open,high,low,volume,price
1334,1335.8,1328,337.48,1331.9
1333,1341.5,1330.7,370.17,1336.7
1341.4,1361.6,1339.1,505.63,1356.3
1357,1365.4,1341,537.66,1362.9
1346.4,1356,1343.7,341.96,1352.1
1349,1351.4,1336.1,280.55,1340.3
1341.7,1349.5,1334.7,1.88,1337.2
1337.7,1348,1333,1.25,1340.4
1344.7,1351.3,1337.8,1.29,1345
1348.3,1350.1,1327.3,2.12,1334.6
1332.7,1341.5,1329.2,0.87,1333.8
1339.2,1346.2,1321.1,1.48,1326.9
1324.8,1332.2,1311.2,1.57,1312.2
1318.1,1321.6,1307.1,1.59,1316.5
1319.6,1321.9,1310.9,0.96,1313.3
1316.2,1326.1,1316.1,0.75,1324
1323,1330.5,1321.6,0.51,1328
1330.1,1356,1317.5,1.29,1355.6
1350.5,1357,1348.6,0.76,1352.9
1353.7,1361.2,1345.4,0.63,1353.7
1349.7,1352.4,1349.7,0,1350.5
1350.4,1353.9,1347.4,0,1347.8
1349.6,1350.8,1328.7,1.09,1328.9
1329.6,1335.9,1322.2,1.08,1329.8
1324.4,1331.4,1320.4,0.92,1330.4
1330.9,1330.9,1325.8,0.4,1327.9
1327.7,1339.9,1326.7,0.65,1330.3
1334.7,1338.4,1314.4,334.72,1318.6
1318.9,1323.7,1316.7,263.8,1317.9
1319.3,1322.3,1303.6,421.74,1305.2
1318,1326.6,1316.2,264.39,1323.4
1324.9,1328.9,1318.3,221.22,1319.9
1321,1339.9,1320.8,285.92,1335.2
1339.5,1342,1323,305.08,1327.6
1326.2,1329.8,1319.6,252.83,1321.7
1322.7,1325.9,1313.2,345.32,1324
1324.1,1325,1315.3,220.36,1320.8
1323.3,1328.8,1313.8,330.26,1327.1
1326.7,1330.5,1321.7,252.58,1325.6
1324.7,1328.1,1314.9,257.89,1317.8
1316.8,1321.8,1309.5,289.6,1312.3
1312.9,1319.6,1307.4,300.47,1317.8
1316.5,1318.1,1306.6,292.33,1311.9
1310.6,1336.9,1309.5,470.29,1321.5
1332,1335,1324.6,358.56,1327.4
1329,1350.4,1328.9,454.13,1349.9
1347,1356,1343.4,346.05,1355
1353.6,1356.8,1339.6,290.89,1342
1347.3,1348.8,1325,2.83,1326.9
1325.8,1329.2,1322.4,1.3,1324.3
1326.6,1345.5,1326.4,0.89,1343.9
1341.5,1343.2,1329.7,0.7,1334.2
1333,1348.7,1332.9,1.23,1337.1
1333.6,1335.2,1323,0.59,1325.5
1327.9,1335.9,1319.8,0.64,1333.1
1335.1,1338.3,1327.6,0.55,1337.1
1336.9,1342.7,1331.3,0.39,1342.9
1339.6,1365.8,1339.6,1.78,1356.9
1353,1353.3,1333.6,0.9,1338.7
1335.3,1346.3,1333.2,0.8,1344.7
1346.5,1350.2,1339.8,0.32,1347.5
1347.5,1348,1337.4,0.4,1346.3
1345.1,1355.2,1342.2,0.62,1350.2
1348.8,1354,1340,0.43,1345.4
1344.6,1344.7,1333.8,0.31,1334.9
1331.1,1333.6,1320.7,0.42,1320.6
1323.2,1330.7,1321.3,0.54,1329.7
1328.6,1329.9,1317.2,0.62,1319.5
1320.7,1324,1314.6,0.57,1314.6
1318,1326.4,1315.8,241.65,1323.4
1324,1325.9,1310.7,295.96,1319.2
1316,1317.4,1302.3,283.43,1306.8
1304.4,1314.9,1304.3,370.24,1305.6
1305.5,1319,1305.2,306.72,1312.7
1312.8,1316.9,1308.5,308.48,1314.7
1316.3,1320.1,1310.6,235.29,1314.1
1314.1,1318.5,1306.2,407.41,1313.7
1315.3,1317.8,1304.2,384.04,1313
1312.8,1323.4,1310.6,373.54,1322.3
1321.8,1326.3,1317,263.47,1320.7
1318.3,1322.4,1312.8,241.23,1318.2
1313.2,1314.7,1288.2,485.2,1290.3
1290.1,1296.4,1285.7,333.61,1291.5
1290.2,1294,1284,298.82,1289.4
1290,1293.7,1285.1,264.43,1291.3
1290.3,1292.7,1281.2,328.02,1290.9
1292.3,1296,1287.2,291.72,1292
1290.6,1298.4,1286.7,402.34,1289.6
1293.3,1306.4,1292.2,432.42,1304.4
1304,1307.2,1299.4,292.91,1303.7
1299.8,1299.9,1296.1,0,1298.3
1298.4,1299.7,1294.7,0,1297.6
1299,1306.1,1291.4,386.33,1299
1300.7,1306.6,1298.1,1.75,1304.5
1304.2,1309.2,1298.8,1.08,1302.6
1301.3,1301.8,1291.1,0.92,1297.1
1294.9,1299.7,1291.8,0.54,1295.1
1294.2,1302.5,1291.2,0.77,1299.9
1298.6,1303.2,1295.9,0.69,1299.2
1298.6,1305.1,1296.9,0.39,1300.7
1299.4,1302.2,1295,0.45,1300.5
1300.7,1304.6,1296,0.4,1301
1301.5,1301.8,1294.2,0.48,1297.2
1297.2,1302.7,1292.7,0.63,1299.2
1300.4,1310.8,1298.9,0.72,1306.2
1304.2,1304.5,1276,1.53,1276.3
1279,1282.6,1277.6,0.42,1278
1278.6,1284.1,1271.1,0.45,1276.5
1275.2,1276,1267.5,0.47,1272.4
1268.5,1269.9,1261.8,0.75,1268.6
1267.4,1270.5,1266.6,0.51,1268.9
1271,1272.3,1264.6,0.29,1267.2
1266.4,1266.5,1255,0.5,1258
1258.2,1259,1249.5,1.16,1253
1253.6,1255.8,1247.2,241.82,1251
1249.5,1257.1,1246.9,226.2,1254.5
1253.4,1255.6,1240.6,262.87,1241.7
1242.9,1258.5,1238.8,297.34,1253.5
1256.2,1262.4,1255.3,0,1258.1
1253.5,1262.4,1252.2,392.95,1258.8
1258.4,1260.2,1253.7,200.19,1255.8
1255.7,1266.9,1255.7,238.97,1259.6
1258.5,1261,1247.7,272.63,1255.4
1256.7,1257.3,1241.7,299.64,1244.4
1242.3,1248.8,1241.4,220.96,1246.6
1247.7,1248.5,1236.2,257.31,1241.2
1241,1245.8,1238.3,186.3,1239.7
1240.8,1245.1,1225.9,318.22,1227.3
1227,1229.1,1220.9,283.98,1227.9
1227.3,1229.6,1210.7,428.88,1224
1222.9,1232.4,1215.3,355.23,1231.1
1231.7,1235.2,1222.2,333.33,1225.6
1224.4,1229.7,1218.1,299.06,1225.5
1224.2,1234.3,1223.2,272.25,1231.8
1231.7,1235.3,1221.7,285.61,1225.7
1222.4,1226.9,1216.7,254.43,1223
1225.8,1227.1,1221.7,1.69,1224.2
1223.5,1230.6,1215.8,1.1,1226.4
1225.6,1226.5,1217.2,0.89,1220.3
1218.7,1222.6,1208.4,1.62,1212.9
1209.3,1221.1,1205.3,1,1215.9
1215.2,1218.7,1207.5,0.7,1210.6
1209.2,1216.9,1209,1.06,1211.2
1211.5,1216.4,1207,0.63,1214.2
1214.3,1218.2,1212,0.51,1213
1212.9,1217.7,1206.5,0.82,1212.1
1211.6,1214.5,1191.8,1.54,1192.2
1194.5,1199,1192.5,0.79,1194
1194.2,1194.8,1173.2,1.13,1178.2
1175.8,1181.7,1160.4,1.35,1177.1
1173.7,1184.7,1172.1,0.54,1177.3
1183.9,1190.3,1182.9,0.25,1187.8
1190.6,1197,1187.7,0.47,1193.2
1196,1201.1,1193,0.38,1196.4
1196.1,1196.5,1183.5,0.48,1187.2
1185.3,1207.9,1183,0.59,1206.3
1206.3,1211.5,1202.3,0.73,1209.2
1210.9,1213.8,1199.6,1.22,1207.5
1200.9,1205.8,1200.9,0.82,1204.2
1207.7,1209,1197.2,5.16,1200
1201.5,1209.7,1199.1,5.65,1201.6
1206.2,1206.6,1204.5,0,1204.9
1204.9,1209.6,1201.3,0,1206.3
1201.1,1204.5,1190,10.11,1194
1192,1198.9,1191.6,6.88,1196.1
1197,1207.4,1195.7,10.08,1199
1200.3,1203.5,1193.5,8.27,1195.1
1195.4,1198.5,1190.9,6.24,1194.5
1195.4,1199.5,1187.4,6.84,1196.8
1197.7,1208.3,1192.4,5.02,1205.5
1207,1212.4,1200,13.99,1202.8
1201.8,1208.5,1192.9,6.82,1196.2
1194.7,1205,1193,6.1,1201.2
1201.9,1203.5,1196.1,4.13,1198.5
1198.4,1206.4,1198.3,6.8,1203.9
1204.4,1208.5,1201,7.49,1206.6
1207.4,1210.8,1191.8,6.85,1196.6
1199.5,1203.9,1194.1,9.7,1199.6
1198.1,1202.5,1196.6,14.9,1199.7
1200.3,1201.3,1190,17.86,1194.4
1196.8,1200.4,1184.2,0.34,1185.5
1184.6,1194.3,1182.6,0.41,1193.9
1193.9,1193.9,1186.5,0.21,1189.4
1191.3,1209.1,1190.1,0.8,1204.2
1204.4,1209.1,1198.1,0.21,1200.1
1198.3,1207.6,1197.2,0.15,1198.8
1200.7,1205.9,1199,0.2,1202.8
1204.6,1204.6,1184.6,0.32,1185.8
1189.6,1192.5,1184,0.2,1188.8
1189.9,1195.3,1186,0.29,1190.8
1195.3,1227,1192.3,0.98,1225.1
1224.4,1224.4,1217.1,0.3,1219.5
1218.2,1234.3,1218.2,0.34,1227.8
1228,1233.4,1224.5,0.34,1228.4
1226.4,1230,1221.6,0.21,1224.8
1222.8,1230.2,1219.5,0.25,1227.4
1226.7,1231.2,1223.7,0.12,1226
1227.9,1228.5,1220.5,0.12,1222
1223.1,1240.3,1222.7,0.34,1234.1
1230.7,1235.3,1225.9,0.37,1228.4
1233.9,1238.4,1227.9,0.32,1229.5
1229.8,1242.6,1229.8,0.28,1232.4
1232.6,1232.7,1223.6,0.21,1224.7
1231.9,1232.5,1221.4,224.64,1225.3
1224.7,1225,1213.4,247.06,1215
1216.6,1239.3,1216.1,313.45,1238.6
1235.3,1238.4,1231.3,256.02,1233.3
1234.5,1236.8,1228.4,159.43,1232.3
1233.4,1237.8,1224.9,199.67,1226.3
1228.9,1238.4,1224.2,259.29,1228.7
1227.7,1228.5,1220.8,239.02,1225.1
1224.3,1224.6,1207.2,322.35,1208.6
1210.3,1212,1200.6,203.64,1203.5
1201.1,1205.5,1196.6,248.93,1201.4
1202.8,1217.2,1198.1,277.87,1210.1
1211.8,1217,1207.1,253.57,1215
1214.4,1226,1213.7,242.04,1223
1222.6,1226.5,1218.5,198.39,1225.3
1224.6,1229.5,1220.3,255.2,1221.2
1222.4,1230.9,1220.1,227.21,1228
1226.4,1229.7,1225.5,0,1228
1226.8,1229.7,1220.3,240.35,1223.2
1223.9,1228.6,1221.7,267.32,1222.4
1222.6,1225.2,1211.4,307.89,1213.4
1214.3,1227.7,1210.5,247.17,1223.6
1224.2,1232.2,1224.2,1.71,1227.9
1227.5,1228.6,1219.4,0.6,1223.6
1225.4,1237.4,1224.2,0.94,1236.9
1233.4,1244.5,1233.4,1.84,1243.3
1240.8,1241.1,1236.4,1.12,1239.1
1240.6,1246.1,1236.9,1.64,1239.7
1239.1,1251.4,1239.1,1.56,1248.2
1251.4,1251.8,1242.6,1.59,1244.9
1245.7,1250.5,1242.3,0.5,1242.8
1244.9,1247.5,1243.7,0.43,1246.1
1245.5,1247.5,1241.2,0.33,1243.7
1242.3,1243.2,1233.1,0.38,1237.9
1236.3,1248.3,1236.3,0.24,1248.2
1246.3,1250.4,1246.1,0.23,1250.1
1250,1258.2,1241.6,0.6,1252.6
1244.3,1265.7,1242.3,0.77,1263.9
1260.6,1262,1254.2,0.66,1254.6
1258.4,1269.6,1258.2,0.74,1267.9
1272.5,1274.55,1270.65,0,1270.75
1268.5,1278.1,1263.8,0.4,1269
1265.3,1277.5,1265.3,0.48,1277.4
1278,1284.7,1276.5,162.73,1283
1283,1286.5,1279.7,113.26,1281.3
1284.7,1284.75,1282.85,0,1283.35
1285,1291,1280.6,235.33,1284.1
1288.5,1296.9,1286.4,244.54,1294.8
1296.5,1300.4,1278.1,316.06,1285.8
1287,1297,1284.1,204.68,1289.9
1289.9,1291.4,1280.2,221.92,1285.9
1286.1,1295,1280.9,245.97,1292
1294.7,1298,1286.7,239.92,1287.4
1287.6,1295.7,1287,210.64,1289.5
1288,1296.6,1287.7,221.89,1291.3
1292.4,1294.8,1286.5,242.07,1288.4
1289.6,1295.4,1287.6,181.39,1293.8
1293.9,1295,1288.3,191.98,1292.3
1291.9,1292.2,1280.1,225.57,1282.6
1281.3,1282.7,1280.5,0,1282.05
1281.95,1282.95,1276.15,0,1279.05
1280.7,1285,1276,318.85,1283.4
1284.6,1286,1277.7,217.13,1284
1282.3,1283.9,1275.3,225.77,1279.8
1280.1,1303.4,1278.9,303.84,1298.1
1302.3,1303.7,1296.5,243.07,1303.1
1302.5,1310.8,1301.7,213.61,1308.9
1313.4,1326.8,1311.1,2.84,1312.8
1321.8,1328,1319.4,1.43,1322.3
1323.2,1325.1,1317.8,1.16,1319.3
1319.6,1320.2,1310,0.98,1316.6
1313.5,1318.2,1312.2,0.28,1316.5
1316.4,1316.9,1307.4,0.56,1311.7
1308,1313,1304,0.98,1311.6
1311.3,1316.6,1309.4,0.43,1315.9
1315.5,1315.5,1304.6,0.52,1309.2
1307.6,1315.4,1307.6,0.46,1311.3
1311.7,1318.7,1305.5,0.83,1312.4
1307.5,1314.6,1302.7,0.87,1311.3
1312.7,1322.2,1312.2,1.03,1319.1
1324.65,1324.95,1323.85,0,1324.25
1324.35,1330.75,1324.05,0,1329.55
1322,1340.8,1320.9,1.63,1340.8
1339.5,1345.7,1335.8,1.34,1344.1
1338.3,1339.7,1320.8,1.39,1324.6
1323.4,1332.2,1321.4,0.59,1329.7
1327,1331.6,1324.3,0.67,1326.5
1326.6,1329.1,1322.9,0.94,1325.3
1331,1332,1318.4,198.04,1321.2
1321.7,1328.9,1314,252.24,1316.1
1315.5,1316.5,1291.3,343.47,1299.2
1294.4,1298.1,1283.8,268.39,1287.5
1287.8,1290.6,1282,216.93,1284.7
1288.8,1291.8,1284.3,192.93,1287.6
1287.3,1289.6,1280.8,257.92,1286.1
1286.7,1301.3,1285.6,283.84,1299.3
1298.2,1299.2,1290.6,196.86,1291.1
1293.6,1302.6,1292,203.89,1298.1
1301.8,1311.6,1300.6,214.24,1309.3
1309.5,1310.3,1292.5,248.21,1295.1
1295.6,1306.3,1293.7,234.65,1302.9
1302,1306.7,1298,176.49,1301.5
1303.7,1310.8,1302.1,206.9,1306.5
1306,1317.2,1298.1,370.4,1301.7
1312.7,1320.2,1302.8,332.61,1307.3
1309.3,1314.7,1306.5,271.38,1312.3
1313.3,1324.5,1310.6,251.98,1322.6
1321.5,1323,1312.1,267.17,1315
1315.4,1318.8,1307.3,206.26,1310.4
1312.6,1314.2,1290.5,3.66,1292.5
1292.2,1301.5,1288.6,1.31,1295.6
1294.3,1298.3,1288.3,1.55,1291.2
1288.7,1293.8,1286.8,0.93,1292.5
1293.6,1296,1290,1.02,1292.3
1291.5,1295.7,1282,1.14,1291.4
1293.7,1294.5,1285.6,0.44,1292.6
1294.4,1304.4,1292.7,0.94,1298.8
1298.7,1307,1297.5,0.59,1305.1
1305,1311,1301.7,0.79,1310.3
1308.5,1309.1,1290.4,1.51,1290.5
1293.3,1296.3,1290.5,0.35,1292.2
1291.2,1292.1,1283,0.43,1288.5
1288.7,1288.7,1273,1.54,1274.2
1276.3,1279.2,1272.5,0.46,1273.8
1273.5,1276.6,1270.4,0.57,1273.1
1277.9,1277.9,1277.9,0,1277.9
1275.3,1278.6,1272.9,0.13,1274.7
1274.4,1275,1265.9,0.73,1270.6
1271.5,1276.5,1267.9,0.34,1276.6
1273.6,1281.2,1272.7,0.98,1276.4
1277,1287.2,1276.2,0.8,1285.5
1289,1289.1,1279.9,208.96,1281.5
1281.9,1288.2,1281.5,239.44,1285.7
1285.2,1289.4,1274.5,275.43,1284.2
1278.5,1279.4,1267.3,282.5,1272
1271.6,1283.9,1269,280.32,1281.3
1281.8,1287.4,1278.1,244.34,1283.8
1282.4,1287.3,1279.1,251.09,1285.6
1285.6,1292.8,1280.2,302.69,1281.4
1281.9,1289.2,1280.4,306.55,1285.2
1285,1290.3,1283.9,238.64,1287.4
1288.3,1302.2,1282.4,379.44,1301.8
1300.8,1304.2,1294.3,222.05,1296.3
1298,1301.7,1293.6,247.52,1297.8
1297.7,1299.3,1284.2,282.07,1286.2
1287.2,1289,1274.6,264.57,1275.7
1277.6,1278.8,1273.3,212.18,1277.3
1277.7,1277.7,1269,213.17,1273.2
1274.4,1277.1,1272,191.37,1274.2
1273.3,1287.1,1272.1,330.16,1285.4
1283.2,1284.7,1280.1,218.71,1283.6
1284.2,1285.15,1283.65,0,1284.15
1284.25,1286.85,1283.25,0,1284.95
1283.5,1286.9,1275.1,362.16,1277.1
1278.9,1285.2,1278.4,189.69,1281
1282.1,1291,1276.7,1.19,1289.9
1290.3,1308.5,1289.7,1.98,1308
1308,1329.7,1308,1.04,1324.9
1327,1330.8,1322.2,0.82,1325.7
1327.3,1345.6,1326.9,0.91,1330.6
1332.3,1341.2,1328.8,0.51,1339.8
1337.1,1349.5,1332.6,0.79,1343.3
1336.8,1337.5,1326.1,0.47,1326.3
1328.9,1330.4,1320.8,0.38,1328.3
1327.5,1338.8,1326.8,0.61,1333.9
1334.9,1344,1333.3,0.62,1340.8
1343.4,1359,1338.7,1.5,1341.7
1342.5,1343.9,1333.9,0.56,1340
1340.9,1354.8,1339.6,0.9,1347.8
1347.8,1363,1342,0.65,1345.8
1361.2,1393.9,1358.8,1.1,1394.1
1389.9,1412,1383.4,0.98,1397.3
1401.1,1421.4,1401.1,0.98,1415.2
1419.9,1438.2,1412.5,0.94,1415.8
1421.8,1421.8,1380,1.33,1411.5
1412.7,1415.3,1401.4,336.36,1412
1413.3,1427.8,1408.6,306.62,1413.7
1401.8,1401.9,1384.7,389.76,1389.3
1386.2,1424,1386.2,383.25,1408
1424.7,1441,1414.7,419.61,1420.9
1421.25,1426.65,1412.85,0,1423.55
1421.6,1426.8,1388.6,577.38,1400.1
1401,1409.9,1393.8,318.69,1400
1397.9,1402.4,1387.5,287.18,1400.5
1400,1421.1,1391.8,443.5,1412.5
1421.1,1429.4,1402.7,400.09,1406.7
1406.2,1418.9,1404.5,284.97,1412.2
1417.7,1421.6,1409.3,243.38,1413.5
1416.4,1420,1402.1,334.82,1411.2
1407.9,1428.4,1401.3,358.17,1423.3
1428.5,1449.7,1415.6,481.33,1428.1
1448.3,1454.4,1421.1,530.02,1426.7
1428.5,1430.8,1423,255.35,1426.9
1426,1431.4,1414.6,386.68,1421.7
1418.6,1430,1416.7,318.16,1423.6
1426.8,1434.1,1411.1,489.39,1414.7
1414.9,1424.8,1412.9,306.02,1419.3
1419,1428,1414.4,224.27,1420.4
1430.7,1437.5,1426.3,3.55,1433.4
1435,1439,1413.8,4.03,1429.1
1413,1450,1403.8,5.69,1424.2
1449.7,1451.5,1434.4,4.02,1448.7
1444.9,1473.2,1440.1,4.77,1467.7
1472.1,1477.9,1459.3,3.8,1475.2
1476.9,1512.4,1475.7,7.32,1509.6
1502.3,1511.1,1491.9,2.49,1499.7
1509.2,1509.8,1496.2,2.78,1498.6
1499.1,1519.3,1488.8,3.57,1507.7
1512.3,1536,1480,6.27,1504.3
1502.8,1525.4,1495,3.03,1518.5
1519.4,1527.6,1509.5,2.35,1521.7
1524.3,1528.3,1504.8,1.25,1514.1
1513,1513.5,1493.9,1.62,1502.1
1497.6,1509,1494.9,1.6,1506.3
1506,1508.1,1497.1,2.1,1506.1
1502.5,1504.5,1492.6,2.13,1498.7
1498.2,1530.2,1493.4,2.73,1527.9
1535.4,1555,1525.4,2.35,1527.2
1526.9,1543.9,1526,1.89,1541.4
1540.9,1546,1531.7,2.76,1538.8
1542.2,1553.4,1522.3,16.57,1530.5
1530.6,1535.7,1519.3,6.28,1523
1535.25,1542.9,1535.25,0,1538.05
1537.95,1540.05,1528.15,0,1535.15
1526,1552.5,1521.7,8.48,1549.6
1549.8,1559.8,1536.5,8.15,1554
1555,1555.5,1508.2,13.9,1519
1520.6,1529.6,1504.5,12.64,1509
1509.2,1517.1,1499.1,7.33,1504.5
1500.2,1502.5,1485.7,6.18,1492.7
1486.8,1499.6,1486.8,4.59,1496.6
1499.1,1525.4,1490.5,6.91,1500.8
1499.8,1509.8,1486.7,6.27,1492.9
1500.3,1512.8,1496.9,5.61,1504.8
1499.4,1508.4,1494.6,10.85,1506.9
1502.6,1512.2,1484,8.29,1509.1
1494.4,1505.1,1489.8,4.86,1499.5
1499.5,1517.4,1498.7,7.38,1508
1515.2,1526.7,1511,7.98,1524
1522.8,1535.6,1515.5,8.57,1532.6
1530.9,1534.9,1499.8,15.73,1505.1
1503.7,1512,1500,8.18,1507.9
1508.3,1510.1,1489.8,1.03,1502.7
1497.6,1503.2,1467,1.54,1469.2
1475,1489.3,1461.5,1.18,1485.2
1482.9,1507,1477.7,0.8,1504.1
1502.1,1521,1498.3,0.62,1510.1
1509,1516.5,1498.1,0.57,1509.2
1514.1,1515.1,1492,0.29,1500.7
1495,1511,1488.4,1.3,1500.1
1509.5,1512.5,1501.5,0.29,1508.9
1512.5,1517.8,1492,0.97,1497
1495.8,1503.8,1474.7,1.43,1484.7
1488,1496.8,1483.3,0.98,1493.8
1493.1,1498,1477.7,0.78,1479.7
1480.5,1491.2,1477.1,0.54,1490.2
1490.1,1496.1,1484.3,1.6,1494.2
1492.5,1492.9,1484.8,0.78,1490
1490.7,1494.7,1481.6,1.24,1484.2
1483.7,1488.2,1480,0.79,1483.6
1487.3,1495.1,1486.7,0.57,1491.8
1490.4,1502.4,1486.7,1.01,1501
1502.1,1517,1499.7,0.44,1501.7
1503.6,1506.3,1489.1,0.36,1492.4
1491.5,1492.9,1482.7,0.43,1487.4
1490.5,1499.3,1483.1,353.64,1496.7
1498.8,1516.7,1496,390.01,1514.8
1515.1,1519,1505.4,380.99,1511.4
1516.4,1517.1,1506.5,260.2,1511.1
1511.6,1511.9,1480.7,593.62,1483.7
1484.3,1495.9,1483.8,313.72,1493.1
1492.1,1493.6,1461.4,674.98,1466.4
1469,1473.9,1457,447.07,1462.9
1460,1467.4,1448.9,310.16,1457.1
1455.9,1461.3,1446.2,429.61,1453.7
1456.5,1467.9,1456.4,352.33,1463.3
1464,1475.5,1461.7,317.4,1473.4
1471.9,1472.1,1462.8,251.21,1468.5
1467.8,1474.4,1456.6,331.24,1471.9
1471.9,1475.8,1465.1,307.86,1474.3
1472.7,1479.2,1466.1,369.97,1474.2
1475.1,1475.9,1462.4,388.34,1463.6
1464.3,1473.4,1461.2,320.5,1463.6
1461,1462,1453.9,298.71,1456.9
1455.1,1462.9,1449.6,346.36,1460.3
1465.6,1465.6,1457,4.34,1457.9
1463.25,1464.55,1460.75,0,1462.25
1459.3,1470.1,1456.9,1.63,1470
1467.3,1468.5,1457.4,1.4,1466.4
1465.5,1484.7,1462.8,1.4,1481.6
1480.4,1487,1474,0.88,1477.5
1477.6,1482.7,1475.9,0.64,1480.3
1478.2,1481.5,1461,0.68,1462.5
1461.1,1467.3,1460.7,2.25,1462.8
1463.9,1470.7,1462.4,0.64,1465.9
1466.2,1481,1465,0.6,1472.7
1476.5,1488.9,1465.8,1.15,1469.8
1469.5,1479.7,1463.3,0.82,1478.6
1477.1,1481.3,1475.4,0.46,1477.9
1477.6,1481.5,1475.9,2.75,1477
1476.7,1480,1470.5,0.78,1474.7
1475.7,1481.2,1472.6,1.69,1480.2
1478.8,1480.4,1475.8,0.3,1477
1477.8,1485.4,1477.5,3.42,1484.3
1485,1500.8,1483.9,0.5,1500.6
1504.4,1504.4,1502.15,0,1504.05
1498.7,1513.6,1498.2,1.01,1510.7
1512,1515.6,1508.8,0.84,1514.3
1515.9,1519.1,1513.5,178.72,1518.6
1517.7,1529,1517.5,220.85,1523.1
1520.85,1523.95,1520.85,0,1520.95
1521,1534,1519.7,270.55,1528.1
1531.7,1556.6,1530.4,436.74,1552.4
1562.7,1590.9,1562.3,558.97,1568.8
1567.4,1579.2,1557,435.87,1574.3
1578.8,1613.3,1553.4,813.41,1560.2
1557.7,1562.4,1541,372.88,1554.3
1553.4,1564.1,1546.7,344.34,1560.1
1563,1563.1,1547,311.73,1550.6
1548.6,1549.5,1536.4,340.91,1544.6
1546.8,1558.8,1546.5,310.07,1554
1556.6,1558.2,1548,260.05,1550.5
1553,1561.4,1549.3,264.93,1560.3
1557.4,1559.05,1556.45,0,1557.05
1557.2,1562.7,1556.65,0,1561.25
1557.3,1568.8,1546,462.62,1557.9
1558.9,1559.8,1550,286.08,1556.7
1558.9,1567.5,1551.3,361.03,1565.4
1562.9,1575.5,1555.8,427.14,1571.9
1580.5,1588.4,1575.3,398.06,1577.4
1580.6,1582.2,1564.6,378.01,1569.8
1566.3,1577.7,1562,251.27,1570.4
1578.7,1587.8,1574.2,4.08,1586.5
1575.6,1592.3,1572,2.47,1584.9
1594.6,1595.1,1570.5,1.6,1579.5
1579.5,1580.7,1550,1.88,1552.7
1553.2,1563.2,1548.4,1.52,1560.1
1556.8,1568.9,1553.5,1.48,1567.2
1567.6,1574.6,1560.7,1.01,1570.6
1573,1577.3,1569.1,0.46,1576.6
1573,1574.5,1562.6,0.86,1567.2
1567.9,1570.3,1561.6,0.83,1568.8
1566.8,1578.8,1566.6,1.3,1576.3
1577.5,1585.3,1573.6,0.69,1583.8
1585.5,1586.25,1583.45,0,1586.25
1586.15,1588.45,1581.85,0,1587.05
1581.2,1605.3,1579.2,2.68,1601
1601.8,1612.9,1600,2.21,1608.8
1610.9,1622.8,1603.8,2.79,1617.4
1620.4,1648.1,1618.6,2.32,1645.1
1651,1687.3,1651,2.81,1673.5
1662,1662.3,1625,2.65,1647
1636.4,1652.4,1624.4,1.99,1640.4
1643,1662.5,1636.7,573.29,1642.5
1646.1,1651,1564,745.84,1566.7
1592.8,1612.1,1576.3,443.53,1594.8
1586,1650.5,1585.9,466.53,1644.4
1640.1,1654.3,1632.6,313.34,1643
1638.2,1675.5,1635.6,363,1668
1673.1,1692.8,1642.4,659.63,1672.4
1692.6,1704.3,1658,504.16,1675.7
1679.6,1681.3,1641.1,385.48,1660.3
1649.3,1671.8,1632.4,404.35,1642.3
1633.1,1651,1560.4,605.72,1590.3
1582.7,1597.9,1504,551.05,1516.7
1563.8,1574.8,1450.9,565.98,1486.5
1512.8,1554.3,1465.6,434.51,1525.8
1527.6,1547,1473.3,435.19,1477.9
1487.2,1502.8,1460.1,325.29,1479.3
1471.6,1519.4,1457.5,269.97,1484.6
1505,1569.3,1484.6,362.07,1567.6
1563.8,1698,1560.5,418.78,1660.8
1666.2,1699.3,1615.2,254.19,1633.4
1642.5,1672.5,1611,215.97,1651.2
1640.4,1647.2,1611.4,100.64,1625
1653.7,1667.4,1623.4,3.08,1637.1
1634.6,1634.6,1582.8,0.97,1589.3
1581.7,1605,1574.8,0.35,1584.1
1599,1635.8,1590.5,0.44,1630.7
1629.7,1642,1616.5,0.51,1637.6
1639.7,1705.5,1628.1,1.47,1684
1694.8,1731.8,1662,2.14,1672.6
1669.8,1685,1660.8,1.29,1674.1
1669.2,1739.7,1666.5,1.88,1739.9
1740.6,1740.6,1740.6,0,1740.6
1729.5,1760.6,1711.8,1.61,1749.8
1752.7,1778.2,1737.7,1.16,1759.1
1746.6,1747.7,1722.4,1.08,1729.6
1732.2,1756.4,1718,1.02,1722.7
1722.9,1725.7,1683.5,1.83,1690.8
1685,1710,1677.6,0.62,1703.4
1703.6,1709.9,1659.2,1.66,1678.3
1698.6,1730.4,1690.1,1.65,1727.4
1725.6,1750,1721.2,1.7,1733.4
1733.7,1746.6,1715,0.9,1724.2
1734.3,1734.3,1708.3,0.74,1712.6
1713.5,1720.7,1694.9,1.26,1710.6
1724.8,1733.5,1708.2,159.6,1713.4
1729.6,1737,1687.5,234.53,1694.2
1693.5,1714.4,1676,168.02,1700.9
1711.2,1726,1700.3,148.73,1713.3
1711,1717.8,1695.4,184.73,1710.6
1714.1,1716.6,1683,203.37,1688.5
1686,1733.2,1683.9,250.7,1725.8
1727.2,1735.5,1703.1,232.81,1713.9
1706,1713.8,1692.1,202.17,1698
1700,1716.7,1693.5,198.07,1706.8
1705,1726.5,1701.6,211.61,1716.4
